iter	Passed	Remaining
453	467	561
454	467	560
455	468	558
456	469	557
457	470	556
458	470	555
459	471	553
460	472	552
461	472	550
462	473	549
463	474	547
464	474	546
465	475	544
466	475	542
467	476	541
468	476	539
469	477	537
470	477	536
471	478	534
472	478	533
473	479	531
474	479	530
475	480	528
476	480	526
477	481	525
478	481	523
479	482	522
480	482	520
481	483	519
482	483	517
483	484	516
484	485	515
485	485	513
486	486	512
487	487	511
488	488	510
489	488	508
490	489	507
491	489	505
492	490	504
493	490	502
494	491	501
495	491	499
496	492	498
497	492	496
498	493	495
499	493	493
500	494	492
501	494	490
502	495	489
503	495	487
504	496	486
505	496	484
506	497	483
507	497	482
508	498	481
509	499	479
510	499	478
511	500	477
512	501	475
513	502	474
514	502	473
515	503	472
516	503	470
517	504	469
518	504	467
519	505	466
520	505	464
521	506	463
522	506	462
523	507	460
524	507	459
525	508	457
526	508	456
527	508	455
528	509	453
529	509	452
530	510	450
531	510	449
532	511	448
533	511	446
534	512	445
535	512	444
536	513	442
537	514	441
538	515	440
539	516	439
540	516	438
541	517	437
542	518	436
543	519	435
544	519	433
545	520	432
546	521	431
547	521	430
548	522	429
549	522	427
550	523	426
551	524	425
552	524	424
553	525	422
554	525	421
555	526	420
556	527	419
557	527	418
558	528	417
559	529	416
560	530	415
561	531	413
562	531	412
563	532	411
564	533	410
565	533	409
566	534	408
567	534	406
568	535	405
569	536	404
570	536	403
571	537	402
572	538	401
573	538	400
574	539	398
575	540	397
576	541	396
577	541	395
578	542	394
579	543	393
580	544	392
581	544	391
582	545	390
583	546	389
584	546	387
585	547	386
586	548	385
587	548	384
588	549	383
589	549	382
590	550	381
591	551	379
592	551	378
593	552	377
594	552	376
595	553	375
596	554	373
597	554	372
598	555	371
599	555	370
600	556	369
601	556	368
602	557	366
603	557	365
604	558	364
605	559	363
606	559	362
607	560	361
608	561	360
609	561	359
610	562	357
611	562	356
612	563	355
613	563	354
614	564	353
615	564	352
616	565	350
617	565	349
618	566	348
619	566	347
620	567	346
621	567	345
622	568	343
623	568	342
624	569	341
625	570	340
626	570	339
627	571	338
628	572	337
629	572	336
630	573	335
631	574	334
632	575	333
633	575	332
634	576	331
635	577	330
636	577	329
637	578	328
638	578	326
639	579	325
640	579	324
641	580	323
642	580	322
643	581	321
644	581	320
645	582	319
646	582	317
647	583	316
648	583	315
649	584	314
650	584	313
651	585	312
652	585	311
653	586	310
654	586	309
655	587	308
656	588	307
657	589	306
658	589	305
659	590	304
660	590	303
661	591	301
662	591	300
663	592	299
664	592	298
665	593	297
666	593	296
667	594	295
668	594	294
669	595	293
670	595	292
671	596	291
672	596	289
673	597	288
674	597	287
675	598	286
676	599	285
677	599	284
678	600	283
679	600	282
680	601	281
681	601	280
682	602	279
683	602	278
684	603	277
685	603	276
686	604	275
687	605	274
688	605	273
689	606	272
690	606	271
691	607	270
692	607	269
693	608	268
694	608	267
695	609	266
696	610	265
697	610	264
698	611	263
699	611	262
700	612	261
701	612	260
702	613	259
703	614	258
704	615	257
705	615	256
706	616	255
707	616	254
708	617	253
709	617	252
710	618	251
711	618	250
712	619	249
713	620	248
714	620	247
715	621	246
716	622	245
717	622	244
718	622	243
719	623	242
720	624	241
721	624	240
722	625	239
723	625	238
724	626	237
725	626	236
726	627	235
727	627	234
728	628	233
729	628	232
730	629	231
731	629	230
732	630	229
733	630	228
734	631	227
735	631	226
736	632	225
737	632	224
738	633	223
739	633	222
740	634	221
741	635	220
742	635	219
743	636	218
744	636	217
745	637	216
746	637	216
747	638	215
748	638	214
749	639	213
750	639	212
751	640	211
752	640	210
753	641	209
754	641	208
755	642	207
756	642	206
757	643	205
758	643	204
759	644	203
760	644	202
761	645	201
762	645	200
763	646	199
764	646	198
765	647	197
766	647	196
767	648	195
768	648	194
769	649	194
770	650	193
771	650	192
772	651	191
773	652	190
774	652	189
775	653	188
776	653	187
777	653	186
778	654	185
779	655	184
780	655	183
781	656	182
782	656	182
783	657	181
784	657	180
785	658	179
786	658	178
787	659	177
788	659	176
789	660	175
790	660	174
791	661	173
792	661	172
793	662	171
794	662	170
795	663	170
796	664	169
797	664	168
798	665	167
799	666	166
800	666	165
801	667	164
802	667	163
803	668	162
804	668	161
805	669	161
806	669	160
807	670	159
808	670	158
809	671	157
810	671	156
811	672	155
812	672	154
813	673	153
814	673	152
815	674	152
816	674	151
817	675	150
818	675	149
819	676	148
820	676	147
821	677	146
822	677	145
823	678	144
824	678	144
825	679	143
826	680	142
827	680	141
828	681	140
829	681	139
830	682	138
831	682	137
832	683	136
833	683	136
834	684	135
835	684	134
836	685	133
837	685	132
838	686	131
839	686	130
840	687	129
841	687	129
842	688	128
843	688	127
844	689	126
845	689	125
846	690	124
847	690	123
848	691	122
849	691	122
850	692	121
851	692	120
852	693	119
853	693	118
854	694	117
855	695	116
856	695	116
857	696	115
858	696	114
859	697	113
860	697	112
861	698	111
862	698	110
863	699	110
864	699	109
865	700	108
866	700	107
867	701	106
868	701	105
869	702	104
870	702	104
871	703	103
872	703	102
873	704	101
874	704	100
875	705	99
876	705	98
877	706	98
878	706	97
879	707	96
880	707	95
881	708	94
882	708	93
883	709	93
884	710	92
885	710	91
886	711	90
887	711	89
888	712	88
889	712	88
890	713	87
891	713	86
892	714	85
893	714	84
894	715	83
895	715	83
896	716	82
897	716	81
898	717	80
899	717	79
900	718	78
901	718	78
902	719	77
903	719	76
904	720	75
905	720	74
906	721	73
907	721	73
908	722	72
909	722	71
910	723	70
911	724	69
912	724	69
913	725	68
914	725	67
915	726	66
916	726	65
917	727	64
918	727	64
919	728	63
920	728	62
921	729	61
922	729	60
923	730	60
924	730	59
925	731	58
926	731	57
927	732	56
928	732	55
929	733	55
930	733	54
931	734	53
932	734	52
933	735	51
934	735	51
935	736	50
936	736	49
937	737	48
938	737	47
939	738	47
940	738	46
941	739	45
942	740	44
943	741	43
944	741	43
945	742	42
946	742	41
947	743	40
948	744	39
949	744	39
950	745	38
951	745	37
952	746	36
953	746	35
954	747	35
955	747	34
956	747	33
957	748	32
958	748	32
959	749	31
960	749	30
961	750	29
962	750	28
963	751	28
964	751	27
965	752	26
966	752	25
967	753	24
968	754	24
969	754	23
970	755	22
971	756	21
972	756	21
973	757	20
974	757	19
975	758	18
976	758	17
977	759	17
978	759	16
979	760	15
980	760	14
981	761	13
982	761	13
983	762	12
984	762	11
985	763	10
986	763	10
987	764	9
988	764	8
989	765	7
990	765	6
991	766	6
992	766	5
993	767	4
994	767	3
995	768	3
996	769	2
997	769	1
998	770	0
999	770	0
